login;grupo;gerente;delegar
001222;A;0;0
004112;A;0;0
004472;A;0;0
004999;A;0;0
006484;A;0;0
006958;A;0;0
007926;A;0;0
009931;A;1;1
001721;AA;0;0
006861;AA;0;0
003981;AA;1;1
007700;AAA;0;0
005413;AAA;1;1
000496;AAAG;0;0
000503;AAAG;0;0
005162;AAAG;0;0
005188;AAAG;0;0
005669;AAAG;0;0
006096;AAAG;0;0
007268;AAAG;0;0
001293;AAAG;1;1
000533;AAAG;0;0
002745;AAAT;0;0
004759;AAAT;0;0
005429;AAAT;0;0
005488;AAAT;0;0
005607;AAAT;0;0
005634;AAAT;0;0
005674;AAAT;0;0
005678;AAAT;0;0
005683;AAAT;0;0
005783;AAAT;0;0
005788;AAAT;0;0
005792;AAAT;0;0
005947;AAAT;0;0
006772;AAAT;0;0
004098;AAAT;1;1
004696;AAAT;0;0
006765;AAAT;0;0
004132;AAAZ;0;0
005130;AAAZ;0;0
007707;AAAZ;0;0
007728;AAAZ;1;1
007453;AAAZ;0;0
001437;AAD;1;1
002186;AADP;0;0
003610;AADP;0;0
004532;AADP;0;0
005256;AADP;0;0
007616;AADP;0;0
006078;AADP;1;1
000765;AADS;0;0
002734;AADS;0;0
003290;AADS;0;0
004389;AADS;0;0
004924;AADS;0;0
005268;AADS;0;0
005423;AADS;0;0
005477;AADS;0;0
005506;AADS;0;0
006167;AADS;0;0
007417;AADS;0;0
007433;AADS;0;0
001221;AADS;1;1
007683;AADS;0;0
006091;AAE;1;1
003089;AAEE;0;0
003219;AAEE;0;0
004804;AAEE;0;0
005243;AAEE;0;0
006976;AAEE;0;0
007664;AAEE;0;0
007694;AAEE;0;0
007742;AAEE;0;0
007752;AAEE;0;0
007780;AAEE;0;0
007455;AAEE;1;1
000988;AAEM;0;0
001449;AAEM;0;0
002187;AAEM;0;0
002391;AAEM;0;0
003364;AAEM;0;0
003511;AAEM;0;0
004401;AAEM;0;0
004734;AAEM;0;0
005136;AAEM;0;0
005428;AAEM;0;0
005576;AAEM;0;0
005579;AAEM;0;0
005704;AAEM;0;0
005706;AAEM;0;0
007496;AAEM;0;0
007653;AAEM;0;0
005899;AAEM;1;1
005967;AAEM;0;0
002361;AAS;0;0
003021;AAS;1;1
001002;AASA;0;0
004518;AASA;0;0
004637;AASA;0;0
006222;AASA;0;0
006247;AASA;0;0
007790;AASA;0;0
007802;AASA;0;0
004514;AASA;1;1
005226;AASA;0;0
000777;AASC;0;0
001849;AASC;0;0
003113;AASC;0;0
005484;AASC;0;0
005571;AASC;0;0
005833;AASC;0;0
006070;AASC;0;0
006651;AASC;0;0
007690;AASC;0;0
007754;AASC;0;0
006008;AASC;1;1
002398;AASG;0;0
004444;AASG;0;0
004461;AASG;0;0
004639;AASG;0;0
004850;AASG;0;0
005476;AASG;0;0
005713;AASG;0;0
007711;AASG;0;0
004923;AASG;1;1
004342;AASS;0;0
004544;AASS;0;0
004719;AASS;0;0
006733;AASS;0;0
007575;AASS;0;0
007608;AASS;0;0
005997;AASS;1;1
007924;AD;1;1
004261;ADGB;0;0
004431;ADGB;1;1
003460;AF;0;0
007159;AF;1;1
007088;AFC;1;1
005561;AFCC;0;0
006664;AFCC;0;0
007799;AFCC;0;0
004379;AFCC;1;1
004695;AFCF;0;0
007645;AFCF;1;1
002168;AFCT;0;0
007717;AFCT;0;0
000798;AFCT;1;1
007204;AFF;0;0
007949;AFF;1;1
006745;AFFC;0;0
007163;AFFC;0;0
007402;AFFC;0;0
007795;AFFC;0;0
004267;AFFC;1;1
200331;AFFF;0;0
200405;AFFF;0;0
007522;AFFN;0;0
005834;AFFN;1;1
003969;AFFP;0;0
004720;AFFP;0;0
004922;AFFP;0;0
006249;AFFP;0;0
006708;AFFP;0;0
006898;AFFP;0;0
007365;AFFP;0;0
007611;AFFP;0;0
007805;AFFP;0;0
007806;AFFP;0;0
007893;AFFP;0;0
007501;AFFP;1;1
007115;AFFP;0;0
002131;AFFR;0;0
002276;AFFR;0;0
003937;AFFR;0;0
004418;AFFR;0;0
006374;AFFR;0;0
006978;AFFR;0;0
006998;AFFR;0;0
007116;AFFR;0;0
007198;AFFR;0;0
007766;AFFR;0;0
